Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Engineer & Developer,-1,"Descripción de la empresa

SGS del Perú, compañía de origen suizo, referente mundial en servicios de inspección, verificación, análisis y certificación de productos y servicios con presencia en más de 150 países a nivel mundial. Se encuentra en la búsqueda de un Data Engineer & Developer para el área de Data & Innovation.

Descripción del empleo
Responsable del diseño e implementación de soluciones de información (Verificar disponibilidad de información, desarrollar los scripts, seguir flujos para la puesta en producción del desarrollo realizado, pruebas de calidad de todo el proceso, verificación de resultados).
Requisitos
Información adicional",3.3,"SGS
3.3",Callao,-1,10000+ Employees,1878,Company - Public,Consulting,Business Services,$5 to $10 billion (USD),-1
Data Engineer,-1,"Somos la consultora de tecnología que habilita la transformación digital de las organizaciones líderes de América Latina a través de soluciones basadas en la nube.

Requerimos para nuestro equipo de trabajo Data Engineer, para proyecto de 6 meses.

Requisitos
Carrera: Ingeniería de Sistemas, Ingeniería Informática o carrera afín.
Capacitación (De preferencia) : Cloud Computing, Analytics y Big Data, Transformación digital, AWS, GCP y/o Azure, etc.
Experiencia mínima de 3 años en Business Intelligence en gestión e implementación de proyectos.
Responsabilidades
Competencias",3.4,"Xertica
3.4",Lima,-1,51 to 200 Employees,-1,Contract,-1,-1,Less than $1 million (USD),-1
Data Engineer - GCP,-1,"En TiSmart estamos enteramente comprometidos con el crecimiento de nuestros clientes internos y externos, nos apasionamos conceptualizando y desarrollando soluciones innovadoras que agreguen valor sus actividades y procesos.

Contamos con un equipo multidisciplinario que nos permite Co-crear y construir soluciones tecnológicas con una perspectiva cada vez más amplia.

Te invitamos a sumar a nuestro equipo como: Data Engineer

REQUISITOS:
Conocimientos solidos de manejo de grandes volúmenes de datos en GCP, Cloud Storage, Data Flow, BigQuery, Apacha Beam
Al menos 2 años de experiencia en ingesta de datos, capacidad para diseñar, construir y administrar estructuras de datos que abarcan la transformación de datos, modelos de datos, esquemas, metadatos y gestión de la carga de trabajo.
BENEFICIOS:
Te invitamos a visitar nuestra página: http://www.tismart.com/

“Tismart mantiene una política de contratación inclusiva, por lo que invita a cualquier persona a participar en el proceso de selección en referencia”",3.6,"Tismart
3.6",Lima,-1,51 to 200 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
ETL Developer,-1,"-- Main Description --We are looking for an ETL Developer to work with large data volumes read from scattered sources of information in the technology infrastructure of an organization.-- End Main Description --

-- Title One -- Technical skills -- End Title One --


-- Description One --Languages: Python
Cloud: AWS or Azure, GCP-- End Description One --

-- About You --You are someone who wants to influence your own development. You’re looking for a company where you have the opportunity to pursue your interests and be able to grow professionally.



3+ years of experience with Python
3+ years of data delivery, ETL (extract, transform and load) and data warehouse design, analysis, and programming experience.
Experience with an excellent grasp of relational and dimensional data modeling
Strong mathematical and analytics skills
3+ years of Agile experience
Experience with ML (Desirable)
English is a requirement, as you will be working directly with US-based clients.",4.2,"Tismart
3.6",Lima,-1,1 to 50 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Backend Engineer - Latin America,-1,"Azumo is looking for a highly motivated Backend Engineer to develop and enhance high performing and scalable backend infrastructures in AI, NLP and conversational software environments.

We will only be considering candidates based in Latin America, as most of our engineers are based there.

This position will give you the opportunity to collaborate with a growing team and bright engineering minds in AI computing. You will enjoy the role if you love designing and developing scalable, high performant backend infrastructure using Golang, Java, Python, NodeJS open-source frameworks and connecting applications to modern cloud-based technologies.

Responsibilities:
Basic Qualifications:
Preferred Qualifications:
The Backend Engineer will be based remotely. Compensation commensurate with experience and candidate potential.

At Azumo we strive for excellence and strongly believe in professional and personal growth. We want each individual to be successful and pledge to help each achieve their goals while at Azumo and beyond. Challenging ourselves and learning new technologies is at the core of what we do.

Based in San Francisco, California, Azumo is an innovative software development firm helping organizations build intelligent apps using the latest technologies in AI, data and cloud. We are passionate about solving key problems for customers around the globe.

If you are qualified for the opportunity and looking for a challenge please apply online at https://azumo.workable.com or connect with us at [email]",4.1,"Azumo
4.1",Lima,-1,1 to 50 Employees,2016,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1
QA Automation Engineer,-1,"-- Main Description --We are looking for an experienced QA Automation Engineer with a keen eye for detail to design testing procedures for our customer’s software applications. Ready for the challenge? -- End Main Description --

-- Title One -- Technical skills -- End Title One --
- Description One --Knowledge of automation and agile methodology.
ISTQB certification (CFTL is a plus).
Knowledge of automation and agile methodologies (SCRUM).-- End Description One --

-- About You --You are someone who wants to influence your own development. You’re looking for a company where you have the opportunity to pursue your interests and be able to grow professionally.



Bachelor’s Degree or higher in Computer Science or Computer Engineering or related field.
2 years (minimum) as a QA analyst.
English is a requirement, as you will be working directly with US-based clients.
Proven experience developing automated test systems using Selenium and/or Appium (for mobile testing).
Analytical and Problem-Solving thinking skills.
Experience with Java, Javascript or Python development.
Experience with tools for web-based applications such as Selenium WebDriver, TestNG , Cypress, Protractor or WebDriver IO.
Knowledge in mobile testing (Appium).
Experience with any API test automation tool: Postman, REST Assured.
Working knowledge in agile testing.",4.2,"APPLAUDO STUDIOS
4.2",Villa El Salvador,-1,1 to 50 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Systems Database Administrator Oracle,-1,"Introduction
At IBM, work is more than a job - it's a calling: To build. To design. To code. To consult. To think along with clients and sell. To make markets. To invent. To collaborate. Not just to do something better, but to attempt things you've never thought possible. Are you ready to lead in this new era of technology and solve some of the world's most challenging problems? If so, lets talk.

Your Role and Responsibilities
Gestión de sistemas Oracle Application & Database, DB2 LUW, MySQL
Monitoreo de la plataforma Oracle Application & Database, DB2, SQL
Atención de requerimientos en plataforma Oracle Application & Database, DB2, SQL
Informar avances al responsable del equipo.

Required Technical and Professional Expertise
Preferred Technical and Professional Expertise


About Business Unit
At Global Technology Services (GTS), we help our clients envision the future by offering end-to-end IT and technology support services, supported by an unmatched global delivery network. It's a unique blend of bold new ideas and client-first thinking. If you can restlessly reinvent yourself and solve problems in new ways, work on both technology and business projects, and ask, ""What else is possible?"" GTS is the place for you!

Your Life @ IBM
What matters to you when youre looking for your next career challenge?

Maybe you want to get involved in work that really changes the world? What about somewhere with incredible and diverse career and development opportunities where you can truly discover your passion? Are you looking for a culture of openness, collaboration and trust where everyone has a voice? What about all of these? If so, then IBM could be your next career challenge. Join us, not to do something better, but to attempt things you never thought possible.

Impact. Inclusion. Infinite Experiences. Do your best work ever.

About IBM
IBMs greatest invention is the IBMer. We believe that progress is made through progressive thinking, progressive leadership, progressive policy and progressive action. IBMers believe that the application of intelligence, reason and science can improve business, society and the human condition. Restlessly reinventing since 1911, we are the largest technology and consulting employer in the world, with more than 380,000 IBMers serving clients in 170 countries.

Location Statement
For additional information about location requirements, please discuss with the recruiter following submission of your application.

Being You @ IBM
IBM is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, pregnancy, disability, age, veteran status, or other characteristics. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status.",3.9,"IBM
3.9",Lima,-1,10000+ Employees,1911,Company - Public,IT Services,Information Technology,$10+ billion (USD),-1
"DevOps Engineer, Remote, Full Time",-1,"Are you an experienced software engineer with deep experience in building and shipping amazing products? Do you have high standards when it comes to code quality and user experiences? Are you the best developer on your team? Are you ready to work alongside the best engineers in the world for name-brand, industry leading companies? Do you want to work in a positive, uplifting work environment, for a company with a 4.5 star rating on GlassDoor? Is a competitive compensation and benefits package important to you?

Join FullStack Labs as we revolutionize the software consulting industry, and execute on our mission to rid the world of ugly, outdated, buggy software.

As an engineer at FullStack Labs you will help our incredible clients achieve their technical goals in one of two ways: 1) Team Augmentation: You will integrate yourself directly into our client’s team and work alongside their existing engineers on a daily basis. 2) Design & Build: You will work on a FullStack Labs development team to build and ship greenfield applications for our clients.",4.4,"FullStack Labs
4.4",Iquitos,-1,51 to 200 Employees,2013,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1
Software Engineer Perú,-1,"ABOUT US

VTEX is the only multitenant commerce platform capable of unifying experiences in all sales channels. With a robust solution, scalable cloud infrastructure and powerful tooling, our platform accelerates the transformation of complex operations.

More than 3400 renowned companies of varying sizes and segments, with operations in 43 countries and in global expansion, have in VTEX the solution for the online sale of their products, among them major names such as Sony, Motorola, Walmart, Whirlpool, Coca-Cola, Stanley Black & Decker, and Nestlé.

OUR CULTURE

TRUST TO BE TRUSTED: We trust each other without reservations and delegate our responsibilties continuously. To be trustworthy you need honesty, transparency and consistency in quality and performance. This bond is built upon exchange: trust to be trusted.",4.6,"VTEX
4.6",Lima,-1,501 to 1000 Employees,2000,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Frontend Engineer - Latin America,-1,"Azumo is currently looking for a highly motivated JavaScript Engineer to develop web and mobile front-ends and other analytics solutions.

We will only be considering candidates based in Latin America, as most of our engineers are based there.

This position will give you the opportunity to collaborate with bright engineering minds in SaaS, big data computing, and ML/AI. As a key engineer in the web team, you should excel with minimal technical supervision, embrace time constraints, and work with team members to deliver high quality products and features. You will enjoy the role if you love delivering well-factored and tested JavaScript applications. You will have significant experience working in Angular, React, Native, Vue or Ember.

Responsibilities:
Basic Qualifications:
Preferred Qualifications:
The JavaScript Engineer will work remotely but must be based in. Compensation commensurate with experience and candidate potential.

At Azumo we strive for excellence and strongly believe in professional and personal growth. We want each individual to be successful and pledge to help each achieve their goals while at Azumo and beyond. Challenging ourselves and learning new technologies is at the core of what we do.

Based in San Francisco, California, Azumo is an innovative software development firm helping organizations make insightful decisions using the latest technologies in data, cloud and mobility. We combine expertise to help companies of all sizes build intelligent applications.

If you are qualified for the opportunity and looking for a challenge please apply online at https://azumo.workable.com or connect with us at [email]



Company benefits include:
At Azumo we strive for excellence and strongly believe in professional and personal growth. We want each individual to be successful and pledge to help you achieve your goals while at Azumo and beyond. Challenging ourselves and learning new technologies is at the core of what we do.

Based in San Francisco, California, Azumo is an innovative software development firm helping organizations build intelligent apps using the latest technologies in AI, data and cloud. We are passionate about solving key problems for customers around the globe.",4.1,"Azumo
4.1",Lurín District,-1,1 to 50 Employees,2016,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1
DevOps Engineer,-1,"Are you an experienced software engineer with deep experience in building and shipping amazing products? Do you have high standards when it comes to code quality and user experiences? Are you the best developer on your team? Are you ready to work alongside the best engineers in the world for name-brand, industry leading companies? Do you want to work in a positive, uplifting work environment, for a company with a 4.5 star rating on GlassDoor? Is a competitive compensation and benefits package important to you?

Join FullStack Labs as we revolutionize the software consulting industry, and execute on our mission to rid the world of ugly, outdated, buggy software.

As an engineer at FullStack Labs you will help our incredible clients achieve their technical goals in one of two ways: 1) Team Augmentation: You will integrate yourself directly into our client’s team and work alongside their existing engineers on a daily basis. 2) Design & Build: You will work on a FullStack Labs development team to build and ship greenfield applications for our clients.",4.4,"FullStack Labs
4.4",Lima,-1,51 to 200 Employees,2013,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1
Software Engineer (Consultant),-1,"Wolfram Research, creator of Mathematica, Wolfram|Alpha and the Wolfram Language, has an opportunity for an experienced software engineer to adapt and extend Wolfram data frameworks as part of a small close-knit team. Typical tasks include improving and enhancing frameworks for constructing and populating the databases that hold Wolfram|Alpha's data and optimizing queries, including adding new query paths. Languages and tools used include MySQL, Java and the Wolfram Language. Applicants must be prepared to provide data modeling advice to content developers and be able to reason clearly about unfamiliar domains.

Location: Lima, Peru

Wolfram is an equal opportunity employer and values diversity at its company. Women, people of color, members of the LGBTQ community, individuals with disabilities and veterans are strongly encouraged to apply.",3.8,"Wolfram Research
3.8",Lima,-1,201 to 500 Employees,1987,Company - Private,Computer Hardware & Software,Information Technology,$50 to $100 million (USD),-1
Associate Systems & Signaling Engineer,-1,"Job description
Hitachi Rail is a fully integrated, global provider of rail solutions across rolling stock, signalling, service & maintenance, digital technology and turnkey. With a presence in 38 countries across three continents and over 13,000 employees, our mission is to contribute to society through the continuous development of superior rail transport solutions. Accountabilities:
Ensure the identificación of the project interfaces among the assigned subsystems and of external interfases according to the project scope of work.
Actively and proactively support the system engineering activities by ensuring that project activities are executed in accordance with the design standards
Contribute to the identification and management of the System Requirements for the entire life cycle of the project (Design and Testing)
Job requirements

• Bachelor's Degree
:
• English-Proficient
• Spanish - Proficient (preferred)

]]>",3.6,"Hitachi Rail STS
3.6",Lima,-1,1001 to 5000 Employees,1999,Company - Private,Rail,Transportation & Logistics,Unknown / Non-Applicable,-1
BI ENGINEER | RappiBank,-1,"About RappiBank
At RappiBank, we will reshape the financial ecosystem by building the largest digital bank in Latin America. To accomplish this mission, we are assembling a world-class team to build and deliver high quality financial products to the market.
Data is our biggest asset and we are building a truly data driven company around it. We are hiring the most talented engineers and data scientists in Latin América to build world-class products from the ground up that will be used by millions.

About the role
As an effective BIE, you are an enabler. You will not work on ad-hoc data requests. You will develop solutions that enable people to self-serve. These solutions might be automated dashboards to visualize KPIs, scheduled ETLs, query templates, script packages, or training sessions. Your responsibility will be to empower other teams to get data & insights by engineering the solutions and processes required to enable them.",3.6,"Rappi
3.6",Lima,-1,1001 to 5000 Employees,2015,Company - Private,Internet,Information Technology,Unknown / Non-Applicable,-1
Data Analyst - Lima,-1,"Descripción de la empresa

SGS del Perú, compañía de origen suizo, referente mundial en servicios de inspección, verificación, análisis y certificación de productos y servicios con presencia en más de 150 países a nivel mundial. Se encuentra en la búsqueda de un Data Analystpara el área de Data & Innovation

Descripción del empleo
Liderar proyectos de business analytics con metodología agile.
Elaborar dashboards para la unidad de negocio de AFL (Agriculture, food and life sciences services).
Realizar análisis cuantitativos y predictivos.
Requisitos
Información adicional",3.3,"SGS
3.3",Callao,-1,10000+ Employees,1878,Company - Public,Consulting,Business Services,$5 to $10 billion (USD),-1
Mobile Software Engineer | En-AV,-1,"Job description
Analysis and specification of Software Requirements
Software Design Patterns
Software Development Methodologies (especially SCRUM)
Languages: Java for Android
SCM: Git - Gitflow
IDE: Android Studio
Dependency Manager: Gradle and / or Maven",4.5,"Encora
4.5",Lima,-1,1001 to 5000 Employees,2003,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1
Senior Infrastructure Engineer,-1,"Protera Technologies, a leader in Global on-demand IT platform Services Company is looking to expand its Engineering Department by hiring a Systems Engineer who will join a fast paced, challenging environment with great career advancement opportunities.

Systems Engineer Level 3

Profile Required:
To contribute to the effective service provision of the Systems & Infrastructure Team.
Deliver strategic current projects, while balancing daily operation priorities but constantly strategizing and planning for future, imminent growth across all levels of the shared IT infrastructure.
Install, configure, test and maintain operating systems, application software and system management tools.
Position Qualifications:",4.4,"Encora
4.5",Lima,-1,201 to 500 Employees,1998,Company - Private,IT Services,Information Technology,$10 to $25 million (USD),-1
Project Management Engineer (current employees apply with self nomination form),-1,"Purpose: This position exists to develop & further refine and improve the design of recreational vehicle products to satisfy marketability, customer experience and manufacturability requirements.

Essential Functions
Supports the development of specifications and design for projects from concept through development and prototyping and change requests.
Determines and formulates project parameters/requirements and translates them into an actionable plan by a team of workers and project stakeholders.
Lead and foster product excellence and continuous improvement while striving to reduce costs.
Management reserves the right to assign or reassign duties and responsibilities to this job at any time.",3.4,"Jayco
3.4",Jayco,-1,1001 to 5000 Employees,1968,Company - Public,Consumer Products Manufacturing,Manufacturing,$500 million to $1 billion (USD),-1
Senior Frontend Engineer,-1,"We deliver technology to some of the best startups and companies in the world through diverse empowered teams of technologists that want to create change in the digital world.

We are a female led organization that was created to be a safe place for all people from all areas of life. A place where teams are gender balanced and compensated equally. And a place where careers are unrestrained regardless of cultural, educational or geographical background.

We value people with strong technical skills that are collaborative, curious, results driven, and take ownership. We embrace people that want to be themselves, have daily flexibility, grow, learn and make a difference wherever the opportunity presents itself.

So hope this sounds like you. Because we are always looking for an exceptional Senior Frontend Engineer to work in emersive client projects that will challenge your abilities. Ideally, we need you to have business level English language skills and over 5 years Senior level experience in:
A happy team makes a huge difference, that's why we provide:
ATHENAWORKS is an inclusive safe organization that only considers your technical ability, work experience, ability to collaborate, your capacity to grow to the next level of your career and ability to deliver great work. This means that we also embrace/welcome self-taught people as well! We will NEVER consider any other personal or professional aspects of your life. We hope that you choose to have a conversation with us today and find out what makes us different from any company that you have experienced.

]]>",1.0,"ATHENAWORKS
1.0",San Isidro,-1,Unknown,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Senior Front-end Software Engineer,-1,"We are Able, a company building products through a portfolio model, and we are looking for a Front-end Developer to join our team!

Have you chosen React as your tool of the trade to build complex and satisfying client-side applications? Do you feel comfortable consuming APIs and building client stores while also mixing HTML and CSS (and have an opinion or two or whether to use it through Javascript)?

Able may be the right place for you, where we connect creative and challenging projects with a passionate and well-intended teamplus many other perks to boot.

Who are we looking for?


We are seeking someone that feels Someone that's currently interested in:
And if you happen to know something about back-end development, that's gonna get you an extra star in our book, but it won't be a requirement. We do hire Full-Stack Software Engineers if that piqued your interest.

We want to work with people who are passionate about collaborating, solving problems, being challenged, and nurturing relationships with their teams. People who are open about their shortcomings and what they do not know now, and remain eager to do whatever they need to close those gaps.

, they would also have:
Not completely there? That's totally fine! and get to know you and your talents!



We believe that people, teams, and well-thought processes are more important than the ideas themselves, and we're keen on bringing great people together while investing in their growth.

Our teams have built products in various industries, from media to finance to toys to healthcare. Sometimes we will work with management teams to help their businesses grow faster or unlock value using technology. Other times, we start or buy businesses outright. Each time, though, we will look for opportunities to leverage technology built at the portfolio-level to drive value faster and grow as a group.

And we like to put our money where our mouth is, offering great benefits to ensure you have the best experience working with us:
We know that a diverse team brings extraordinary success, and we have created a work environment geared towards work and life balance as well as happiness. Able is committed to inclusion and diversity and is an equal opportunity employer. All applicants will receive consideration without regard to race, color, religion, gender, gender identity, sexual orientation, national origin, disability, or veteran status.

This is but the beginning of a conversation we'd love to have with you.",4.1,"Able
4.1",Lima,-1,51 to 200 Employees,-1,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Front End Engineer - Angular | En-AV,-1,"The Infrastructure Engineering team are responsible for building and maintaining technology platforms and services, which various other teams throughout the organization rely on. Working closely with both the Engineering and IT groups, Infrastructure Engineers are a bridge between the departments, understanding the complexities of data centers and cloud platforms, while championing the idea of infrastructure as code.
Requirements
Working experience with Git and managed source control services like GitHub
Confidence within Agile software development teams, including frameworks like Scrum
Strong written and verbal communication skills, both one-on-one and within a team",4.5,"Able
4.1",Lima,-1,1001 to 5000 Employees,2003,Company - Private,IT Services,Information Technology,Unknown / Non-Applicable,-1
Senior Full-Stack Software Engineer | Remote,-1,"We are Able, a company building products through a portfolio model, and we are looking for a Full-Stack Software Engineer.

Do you enjoy the thrill of building complex full-stack solutions with ever-evolving interfaces? Would you like to create products for several industries, following our thesis of impacting the world to make it a better place for all?

Able may be the place you've been longing for. The one where creative and innovative projects meet with good-willing and passionate teams plus many other perks to boot that we can offer.

Who are we looking for?


We are seeking someone that feels . Specifically, someone who'd be interested in:
We want to work with the kind of people who have a passion for collaborating while solving problems, challenging, and nurturing relationships with their teams. The kind that is open about their shortcomings and what they do not know now, and remains eager to do whatever they need to close those gaps.

Ideally, they would also have:
Don't think you are quite there? That's fine too. and get to know you and your talents!



We believe that people, teams, and well-thought processes are more important than the ideas themselves, and we're keen on bringing great people together while investing in their growth.

Our teams have built products in various industries, from media to finance to toys to healthcare. Sometimes we will work with management teams to help their businesses grow faster or unlock value using technology. Other times, we start or buy businesses outright. Each time, though, we will look for opportunities to leverage technology built at the portfolio-level to drive value faster and grow as a group.

And we like to put our money where our mouth is, offering great benefits to ensure you have the best experience working with us:
We know that a diverse team brings extraordinary success, and we have created a work environment geared towards work and life balance as well as happiness. Able is committed to inclusion and diversity and is an equal opportunity employer. All applicants will receive consideration without regard to race, color, religion, gender, gender identity, sexual orientation, national origin, disability, or veteran status.

This is but the beginning of a conversation we'd love to have with you.",4.1,"Able
4.1",Lima,-1,51 to 200 Employees,-1,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Senior Fullstack Engineer,-1,"We deliver technology to some of the best startups and companies in the world through diverse empowered teams of technologists that want to create change in the digital world.

We are a female led organization that was created to be a safe place for all people from all areas of life. A place where teams are gender balanced and compensated equally. And a place where careers are unrestrained regardless of cultural, educational or geographical background.

We value people with strong technical skills that are collaborative, curious, results driven, and take ownership. We embrace people that want to be themselves, have daily flexibility, grow, learn and make a difference wherever the opportunity presents itself.

So hope this sounds like you. Because we are always looking for an exceptional Senior Fullstack Engineer to work in emersive client projects that will challenge your abilities. Ideally, we need you to have business level English language skills and over 5 years Senior level experience in:
A happy team makes a huge difference, that's why we provide:
ATHENAWORKS is an inclusive safe organization that only considers your technical ability, work experience, ability to collaborate, your capacity to grow to the next level of your career and ability to deliver great work. This means that we also embrace/welcome self-taught people as well! We will NEVER consider any other personal or professional aspects of your life. We hope that you choose to have a conversation with us today and find out what makes us different from any company that you have experienced.

]]>",1.0,"ATHENAWORKS
1.0",San Isidro,-1,Unknown,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
Second-level Support Engineer - Remote,-1,"Company Description

Bertoni Solutions is looking for a Second-level Support Engineer. We are a multinational team of individuals who believe that with the right knowledge and approach, technology is the answer to the challenges that business face today. We have been bringing this knowledge and approach to our customers since 2016, helping them translate technology into their success.

With Swiss roots and our own development team in Lima and throughout the region, we offer the best of both cultural areas: the talent and passion of Latin American professionals combined with Swiss organization skills and mindset.

Job Description

A second-level support engineer is tasked with receiving categorized support requests and resolving them efficiently and prioritized. You will be working with an ERP system running in the Azure Cloud on 6 continents. With extensive knowledge in database queries, you will be in charge of correcting erroneously recorded data, taking the necessary measures to safeguard the integrity of the data, backing up and restoring the information if necessary. You will be also in charge of working with incidents that handle information in JSON and XML format and working them in conjunction with the databases.

Qualifications

Additional Information



The skills that a Second-Level Senior Engineer should have are:",-1,Bertoni Solutions,Miraflores,-1,1 to 50 Employees,-1,Contract,-1,-1,Less than $1 million (USD),-1
Senior Full-Stack Software Engineer,-1,"We are Able, a company building products through a portfolio model, and we are looking for a Full-Stack Software Engineer.

Do you enjoy the thrill of building complex full-stack solutions with ever-evolving interfaces? Would you like to create products for several industries, following our thesis of impacting the world to make it a better place for all?

Able may be the place you've been longing for. The one where creative and innovative projects meet with good-willing and passionate teams plus many other perks to boot that we can offer.

Who are we looking for?


We are seeking someone that feels . Specifically, someone who'd be interested in:
We want to work with the kind of people who have a passion for collaborating while solving problems, challenging, and nurturing relationships with their teams. The kind that is open about their shortcomings and what they do not know now, and remains eager to do whatever they need to close those gaps.

Ideally, they would also have:
Don't think you are quite there? That's fine too. and get to know you and your talents!



We believe that people, teams, and well-thought processes are more important than the ideas themselves, and we're keen on bringing great people together while investing in their growth.

Our teams have built products in various industries, from media to finance to toys to healthcare. Sometimes we will work with management teams to help their businesses grow faster or unlock value using technology. Other times, we start or buy businesses outright. Each time, though, we will look for opportunities to leverage technology built at the portfolio-level to drive value faster and grow as a group.

And we like to put our money where our mouth is, offering great benefits to ensure you have the best experience working with us:
We know that a diverse team brings extraordinary success, and we have created a work environment geared towards work and life balance as well as happiness. Able is committed to inclusion and diversity and is an equal opportunity employer. All applicants will receive consideration without regard to race, color, religion, gender, gender identity, sexual orientation, national origin, disability, or veteran status.

This is but the beginning of a conversation we'd love to have with you.",4.1,Bertoni Solutions,Miraflores,-1,51 to 200 Employees,-1,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
Senior Quality Assurance Engineer,-1,"About Finsmart Perú:

Finsmart is an online platform that offers account receivables from SMEs with cash needs to those who want to invest in them. Our mission is to give access to financial and investment products for people and companies through technology. Our team is based in Peru, but now we're also recruiting talent from other countries.

What will you do at Finsmart?
Responsible for the testing of web applications, combined with back-end integration testing. Projects include FinTech and online banking solutions.
Prepare test plans and create, maintain, and execute test cases.
Write e2e tests to automate the QA process from the end-user perspective.",1.0,"Finsmart
1.0",Peru,-1,51 to 200 Employees,-1,Company - Private,-1,-1,Less than $1 million (USD),-1
